10000427;000000, Город Москва столица Российской Федерации город федерального значения, г.Москва, Анадырский, дом 21;house;РОССИЯ;МОСКВА;МОСКВА;;;;Проезд;АНАДЫРСКИЙ;21;;;;
10000428;000000, Город Москва столица Российской Федерации город федерального значения, г.Москва, Б.АКАДЕМИЧЕСКАЯ, дом 28;house;РОССИЯ;МОСКВА;МОСКВА;;;;Улица;АКАДЕМИЧЕСКАЯ Б.;28;;;;
10000429;000000, Город Москва столица Российской Федерации город федерального значения, г.Москва, Барышиха, дом 53;house;РОССИЯ;МОСКВА;МОСКВА;;;;Улица;БАРЫШИХА;53;;;;
10000430;000000, Город Москва столица Российской Федерации город федерального значения, г.Москва, Бирюлевская, дом 27;house;РОССИЯ;МОСКВА;МОСКВА;;;;Улица;БИРЮЛЕВСКАЯ;27;;;;
10000431;000000, Город Москва столица Российской Федерации город федерального значения, г.Москва, Братиславская, дом 6;house;РОССИЯ;МОСКВА;МОСКВА;;;;Улица;БРАТИСЛАВСКАЯ;6;;;;
10000432;000000, Город Москва столица Российской Федерации город федерального значения, г.Москва, Бутырский Вал, дом 5;house;РОССИЯ;МОСКВА;МОСКВА;;;;Улица;БУТЫРСКИЙ ВАЛ;5;;;;
10000433;000000, Город Москва столица Российской Федерации город федерального значения, г.Москва, Вадковский, дом 1;house;РОССИЯ;МОСКВА;МОСКВА;;;;Переулок;ВАДКОВСКИЙ;1;;;;
10000434;000000, Город Москва столица Российской Федерации город федерального значения, г.Москва, Варшавское шоссе;street;РОССИЯ;МОСКВА;МОСКВА;;;;Шоссе;ВАРШАВСКОЕ;;;;;
10000435;000000, Город Москва столица Российской Федерации город федерального значения, г.Москва, Варшавское, дом 37;house;РОССИЯ;МОСКВА;МОСКВА;;;;Шоссе;ВАРШАВСКОЕ;37;;;;
10000436;000000, Город Москва столица Российской Федерации город федерального значения, г.Москва, Вербная, дом 26;house;РОССИЯ;МОСКВА;МОСКВА;;;;Улица;ВЕРБНАЯ;26;;;;
10000437;000000, Город Москва столица Российской Федерации город федерального значения, г.Москва, Вернадского;street;РОССИЯ;МОСКВА;МОСКВА;;;;Проспект;ВЕРНАДСКОГО;;;;;
10000438;000000, Город Москва столица Российской Федерации город федерального значения, г.Москва, Волгоградский, дом 35;house;РОССИЯ;МОСКВА;МОСКВА;;;;Проспект;ВОЛГОГРАДСКИЙ;35;;;;
10000439;000000, Город Москва столица Российской Федерации город федерального значения, г.Москва, Гарибальди, дом 15;house;РОССИЯ;МОСКВА;МОСКВА;;;;Улица;ГАРИБАЛЬДИ;15;;;;
10000440;000000, Город Москва столица Российской Федерации город федерального значения, г.Москва, Дмитровское, дом 167;house;РОССИЯ;МОСКВА;МОСКВА;;;;Шоссе;ДМИТРОВСКОЕ;167;;;;
10000441;000000, Город Москва столица Российской Федерации город федерального значения, г.Москва, Добрынинский 4-й, дом 8;house;РОССИЯ;МОСКВА;МОСКВА;;;;Переулок;ДОБРЫНИНСКИЙ 4-Й;8;;;;
10000442;000000, Город Москва столица Российской Федерации город федерального значения, г.Москва, Дубравная, дом 44;house;РОССИЯ;МОСКВА;МОСКВА;;;;Улица;ДУБРАВНАЯ;44;;;;
10000499;000000, Город Москва столица Российской Федерации город федерального значения, г.Москва, Ярцевская, дом 7А;house;РОССИЯ;МОСКВА;МОСКВА;;;;Улица;ЯРЦЕВСКАЯ;7А;;;;
10000500;000000, Ивановская область, г.Иваново, ул. Московская, дом 37;house;РОССИЯ;ИВАНОВСКАЯ;ИВАНОВО;;;;Улица;МОСКОВСКАЯ;37;;;;
10000501;000000, Ивановская область, г.Шуя, Московская 1-я, дом 5;house;РОССИЯ;ИВАНОВСКАЯ;ШУЯ;;Район;ШУЙСКИЙ;Улица;МОСКОВСКАЯ 1-Я;5;;;;
10000502;000000, Калужская область, г.Калуга, пл. Московская, дом 292б;house;РОССИЯ;КАЛУЖСКАЯ;КАЛУГА;;;;Площадь;МОСКОВСКАЯ;292Б;;;;
10000503;000000, Калужская область, г.Обнинск, Московская, дом 51;house;РОССИЯ;КАЛУЖСКАЯ;ОБНИНСК;;;;Улица;МОСКОВСКАЯ;51;;;;
10000504;000000, Калужская область, с.Коллонтай, Малоярославецкий р-он, ул. Московская, дом 26а;house;РОССИЯ;КАЛУЖСКАЯ;;КОЛЛОНТАЙ;Район;МАЛОЯРОСЛАВЕЦКИЙ;Улица;МОСКОВСКАЯ;26А;;;;
10000505;000000, Кировская область, д Москва;city;РОССИЯ;КИРОВСКАЯ;;МОСКВА;Район;ВЕРХОШИЖЕМСКИЙ;;;;;;;
10000506;000000, Липецкая область, г.Липецк, Московская, дом 36;house;РОССИЯ;ЛИПЕЦКАЯ;ЛИПЕЦК;;;;Улица;МОСКОВСКАЯ;36;;;;
10000507;000000, МОСКВА, г Москва;city;РОССИЯ;МОСКВА;МОСКВА;;;;;;;;;;
10000508;000000, Москва, Россошанская, 2, 6, 117;house;РОССИЯ;МОСКВА;МОСКВА;;;;Улица;РОССОШАНСКАЯ;2;;6;117;
10000509;000000, Москва, г. Москва;city;РОССИЯ;МОСКВА;МОСКВА;;;;;;;;;;
10000510;000000, Московская область, 0 Московская область;region;РОССИЯ;МОСКОВСКАЯ;;;;;;;;;;;
10000511;000000, Московская область, ПГТ.Обухово, Рабочая, дом 60;house;РОССИЯ;МОСКОВСКАЯ;;ОБУХОВО;Район;НОГИНСКИЙ;Улица;РАБОЧАЯ;60;;;;
10000512;000000, Московская область, г ЖУКОВСКИЙ;city;РОССИЯ;МОСКОВСКАЯ;ЖУКОВСКИЙ;;;;;;;;;;
10000513;000000, Московская область, г Ивантеевка;city;РОССИЯ;МОСКОВСКАЯ;ИВАНТЕЕВКА;;;;;;;;;;
10000514;000000, Московская область, г КРАСНОГОРСК;city;РОССИЯ;МОСКОВСКАЯ;КРАСНОГОРСК;;;;;;;;;;
10000515;000000, Московская область, г ЛЮБЕРЦЫ;city;РОССИЯ;МОСКОВСКАЯ;ЛЮБЕРЦЫ;;;;;;;;;;
10000516;000000, Московская область, г ОДИНЦОВО;city;РОССИЯ;МОСКОВСКАЯ;ОДИНЦОВО;;Район;ОДИНЦОВСКИЙ;;;;;;;
10000517;000000, Московская область, г СОЛНЕЧНОГОРСК;city;РОССИЯ;МОСКОВСКАЯ;СОЛНЕЧНОГОРСК;;Район;СОЛНЕЧНОГОРСКИЙ;;;;;;;
10000518;000000, Московская область, г Щелково 4;city;РОССИЯ;МОСКОВСКАЯ;ЩЕЛКОВО;;Район;ЩЕЛКОВСКИЙ;;;;;;;
10000519;000000, Московская область, г.Апрелевка, Наро-Фоминский р-он, ул. Нижняя поляна 2-я, дом 2а;house;РОССИЯ;МОСКОВСКАЯ;АПРЕЛЕВКА;;Район;НАРО-ФОМИНСКИЙ;Улица;2-Я НИЖНЯЯ ПОЛЯНА;2А;;;;
10000520;000000, Московская область, г.Апрелевка, Наро-Фоминский р-он, ул. Саврасова, дом 4А;house;РОССИЯ;МОСКОВСКАЯ;АПРЕЛЕВКА;;Район;НАРО-ФОМИНСКИЙ;Улица;САВРАСОВА;4А;;;;
10000521;000000, Московская область, г.БАЛАШИХА, Ольховая, дом 33;house;РОССИЯ;МОСКОВСКАЯ;БАЛАШИХА;;;;Улица;ОЛЬХОВАЯ (КВ-Л СОКОЛОВКА);33;;;;
10000522;000000, Московская область, г.БАЛАШИХА, ул. Новая, дом 17а;house;РОССИЯ;МОСКОВСКАЯ;БАЛАШИХА;;;;Улица;НОВАЯ;17А;;;;
10000523;000000, Московская область, г.Балашиха, 1 Мая, дом 21;house;РОССИЯ;МОСКОВСКАЯ;БАЛАШИХА;;;;Микрорайон;1 МАЯ;21;;;;
10000524;000000, Московская область, г.Балашиха, Балашихинский р-он, ул. Советская, дом 34;house;РОССИЯ;МОСКОВСКАЯ;БАЛАШИХА;;;;Улица;СОВЕТСКАЯ;34;;;;
10000525;000000, Московская область, г.Балашиха, Новомилетское, дом 3;house;РОССИЯ;МОСКОВСКАЯ;БАЛАШИХА;;;;Шоссе;НОВОМИЛЕТСКОЕ;3;;;;
10000526;000000, Московская область, г.Балашиха, ш. Леоновское, дом 11;house;РОССИЯ;МОСКОВСКАЯ;БАЛАШИХА;;;;Шоссе;ЛЕОНОВСКОЕ;11;;;;
10000527;000000, Московская область, г.Балашиха, ш. Щелковское, дом 120;house;РОССИЯ;МОСКОВСКАЯ;БАЛАШИХА;;;;Шоссе;ЩЕЛКОВСКОЕ;120;;;;
10000528;000000, Московская область, г.Видное, ул. Ольгинская, дом 3;house;РОССИЯ;МОСКОВСКАЯ;ВИДНОЕ;;Район;ЛЕНИНСКИЙ;Улица;ОЛЬГИНСКАЯ;3;;;;
10000529;000000, Московская область, г.Волоколамск, Волоколамский р-он, Садовая;street;РОССИЯ;МОСКОВСКАЯ;ВОЛОКОЛАМСК;;Район;ВОЛОКОЛАМСКИЙ;Улица;САДОВАЯ;;;;;
10000530;000000, Московская область, г.Волоколамск, ул. Лавриненко, дом 33;house;РОССИЯ;МОСКОВСКАЯ;ВОЛОКОЛАМСК;;Район;ВОЛОКОЛАМСКИЙ;Улица;ЛАВРИНЕНКО;33;;;;
10000531;000000, Московская область, г.Воскресенск, Восточная, дом 25а;house;РОССИЯ;МОСКОВСКАЯ;ВОСКРЕСЕНСК;;Район;ВОСКРЕСЕНСКИЙ;Улица;ВОСТОЧНАЯ;25А;;;;
10000532;000000, Московская область, г.Воскресенск, Герцена, дом 60;house;РОССИЯ;МОСКОВСКАЯ;ВОСКРЕСЕНСК;;Район;ВОСКРЕСЕНСКИЙ;Улица;ГЕРЦЕНА;60;;;;
10000533;000000, Московская область, г.Воскресенск, Тернистый, дом 10;house;РОССИЯ;МОСКОВСКАЯ;ВОСКРЕСЕНСК;;Район;ВОСКРЕСЕНСКИЙ;Переулок;ТЕНИСТЫЙ;10;;;;
10000534;000000, Московская область, г.Воскресенск, ул. Кленовая, дом 95;house;РОССИЯ;МОСКОВСКАЯ;ВОСКРЕСЕНСК;;Район;ВОСКРЕСЕНСКИЙ;Улица;КЛЕНОВАЯ;95;;;;
10000535;000000, Московская область, г.Голицыно, ш. Звенигородское, дом 15;house;РОССИЯ;МОСКОВСКАЯ;ГОЛИЦЫНО;;Район;ОДИНЦОВСКИЙ;Шоссе;ЗВЕНИГОРОДСКОЕ;15;;;;
10000536;000000, Московская область, г.Дзержинский, Северный, дом 2;house;РОССИЯ;МОСКОВСКАЯ;ДЗЕРЖИНСКИЙ;;;;Проезд;СЕВЕРНЫЙ;2;;;;
10000537;000000, Московская область, г.Дзержинский, ул. Лермонтова, дом 42;house;РОССИЯ;МОСКОВСКАЯ;ДЗЕРЖИНСКИЙ;;;;Улица;ЛЕРМОНТОВА;42;;;;
10000538;000000, Московская область, г.Дмитров, Дмитровский р-он, Высоковольтная, дом 15;house;РОССИЯ;МОСКОВСКАЯ;ДМИТРОВ;;Район;ДМИТРОВСКИЙ;Улица;ВЫСОКОВОЛЬТНАЯ;15;;;;
10000539;000000, Московская область, г.Дмитров, Межевая, дом 37;house;РОССИЯ;МОСКОВСКАЯ;ДМИТРОВ;;Район;ДМИТРОВСКИЙ;Улица;МЕЖЕВАЯ;37;;;;
10000540;000000, Московская область, г.Дмитров, Минина, дом 57;house;РОССИЯ;МОСКОВСКАЯ;ДМИТРОВ;;Район;ДМИТРОВСКИЙ;Улица;МИНИНА;57;;;;
10000541;000000, Московская область, г.Дмитров, ул. Инженерная, дом 10В;house;РОССИЯ;МОСКОВСКАЯ;ДМИТРОВ;;Район;ДМИТРОВСКИЙ;Улица;ИНЖЕНЕРНАЯ;10В;;;;
10000542;000000, Московская область, г.Дмитров, ул. Межевая, дом 37;house;РОССИЯ;МОСКОВСКАЯ;ДМИТРОВ;;Район;ДМИТРОВСКИЙ;Улица;МЕЖЕВАЯ;37;;;;
10000543;000000, Московская область, г.Долгопрудный, Мытищинский р-он, ул. Набережная, дом 10;house;РОССИЯ;МОСКОВСКАЯ;ДОЛГОПРУДНЫЙ;;;;Улица;НАБЕРЕЖНАЯ;10;;;;
10000544;000000, Московская область, г.Долгопрудный, Якова Гунина, дом 1;house;РОССИЯ;МОСКОВСКАЯ;ДОЛГОПРУДНЫЙ;;;;Улица;ЯКОВА ГУНИНА;1;;;;
10000545;000000, Московская область, г.Долгопрудный, пр-кт. Лихачевский, дом 44;house;РОССИЯ;МОСКОВСКАЯ;ДОЛГОПРУДНЫЙ;;;;Проспект;ЛИХАЧЕВСКИЙ;44;;;;
10000546;000000, Московская область, г.Долгопрудный, ш. Московское, дом 6А;house;РОССИЯ;МОСКОВСКАЯ;ДОЛГОПРУДНЫЙ;;;;Шоссе;МОСКОВСКОЕ;6А;;;;
10000547;000000, Московская область, г.Егорьевск, Комарова, дом 33;house;РОССИЯ;МОСКОВСКАЯ;ЕГОРЬЕВСК;;;;Улица;КОМАРОВА;33;;;;
10000548;000000, Московская область, г.Железнодорожный, ул. Центральная, дом 110;house;РОССИЯ;МОСКОВСКАЯ;БАЛАШИХА;;;;Улица;ЦЕНТРАЛЬНАЯ (МКР КУЧИНО);110;;;;
10000549;000000, Московская область, г.ЗВЕНИГОРОД, ул. Садовая, дом 64;house;РОССИЯ;МОСКОВСКАЯ;ЗВЕНИГОРОД;;;;Улица;САДОВАЯ;64;;;;
10000550;000000, Московская область, г.ИВАНТЕЕВКА, ул. Южная, дом 35;house;РОССИЯ;МОСКОВСКАЯ;ИВАНТЕЕВКА;;;;Улица;ЮЖНАЯ;35;;;;
10000551;000000, Московская область, г.Ивантеевка, ул. Новоселки, дом 20;house;РОССИЯ;МОСКОВСКАЯ;ИВАНТЕЕВКА;;;;Улица;НОВОСЕЛКИ;20;;;;
10000552;000000, Московская область, г.Ивантеевка, ул. Первомайская, дом 24-а;house;РОССИЯ;МОСКОВСКАЯ;ИВАНТЕЕВКА;;;;Улица;ПЕРВОМАЙСКАЯ;24А;;;;
10000553;000000, Московская область, г.Ивантеевка, ул. Рощинская, дом 12;house;РОССИЯ;МОСКОВСКАЯ;ИВАНТЕЕВКА;;;;Улица;РОЩИНСКАЯ;12;;;;
10000554;000000, Московская область, г.КЛИМОВСК, ул. Лермонтова, дом 17;house;РОССИЯ;МОСКОВСКАЯ;ПОДОЛЬСК;;;;Улица;ЛЕРМОНТОВА (МКР КЛИМОВСК);17;;;;
10000555;000000, Московская область, г.КЛИН, Радищева, дом 63;house;РОССИЯ;МОСКОВСКАЯ;КЛИН;;Район;КЛИНСКИЙ;Улица;РАДИЩЕВА;63;;;;
10000556;000000, Московская область, г.КОРОЛЕВ, Л. Чайкиной, дом 56;house;РОССИЯ;МОСКОВСКАЯ;КОРОЛЕВ;;;;Улица;ЛИЗЫ ЧАЙКИНОЙ;56;;;;
10000557;000000, Московская область, г.КОРОЛЕВ, Первомайский, улица Достоевского, дом 14;house;РОССИЯ;МОСКОВСКАЯ;КОРОЛЕВ;ПЕРВОМАЙСКИЙ;;;Улица;ДОСТОЕВСКОГО;14;;;;
10000558;000000, Московская область, г.КОРОЛЕВ, УЛ.БОЛДЫРЕВА, дом 3;house;РОССИЯ;МОСКОВСКАЯ;КОРОЛЕВ;;;;Улица;БОЛДЫРЕВА;3;;;;
10000559;000000, Московская область, г.КРАСНОГОРСК, Опалиха, дом 21;house;РОССИЯ;МОСКОВСКАЯ;КРАСНОГОРСК;ОПАЛИХА;;;;;21;;;;
10000560;000000, Московская область, г.КРАСНОГОРСК, Центральная, дом 82;house;РОССИЯ;МОСКОВСКАЯ;КРАСНОГОРСК;;;;Улица;ЦЕНТРАЛЬНАЯ;82;;;;
10000561;000000, Московская область, г.КРАСНОГОРСК, ул. Центральная, дом 82;house;РОССИЯ;МОСКОВСКАЯ;КРАСНОГОРСК;;;;Улица;ЦЕНТРАЛЬНАЯ;82;;;;
10000562;000000, Московская область, г.Кашира, Пушкинский, дом 21;house;РОССИЯ;МОСКОВСКАЯ;КАШИРА;;;;Переулок;ПУШКИНСКИЙ;21;;;;
10000563;000000, Московская область, г.Кашира, Родниковая, дом 21;house;РОССИЯ;МОСКОВСКАЯ;КАШИРА;;;;Улица;РОДНИКОВАЯ;21;;;;
10000564;000000, Московская область, г.Климовск, Первомайская, дом 2 Б;house;РОССИЯ;МОСКОВСКАЯ;ПОДОЛЬСК;;;;Улица;ПЕРВОМАЙСКАЯ (МКР КЛИМОВСК);2Б;;;;
10000565;000000, Московская область, г.Климовск, ул. Заводская, дом 2;house;РОССИЯ;МОСКОВСКАЯ;ПОДОЛЬСК;;;;Улица;ЗАВОДСКАЯ (МКР КЛИМОВСК);2;;;;
10000566;000000, Московская область, г.Климовск, ул. Ленина, дом 1;house;РОССИЯ;МОСКОВСКАЯ;ПОДОЛЬСК;;;;Улица;ЛЕНИНА (МКР КЛИМОВСК);1;;;;
10000567;000000, Московская область, г.Коломна, Московская, дом 27;house;РОССИЯ;МОСКОВСКАЯ;КОЛОМНА;;;;Улица;МОСКОВСКАЯ;27;;;;
10000568;000000, Московская область, г.Коломна, Овражная, дом 4а;house;РОССИЯ;МОСКОВСКАЯ;КОЛОМНА;;;;Улица;ОВРАЖНАЯ;4А;;;;
10000569;000000, Московская область, г.Коломна, ул. Подлипки, дом 178;house;РОССИЯ;МОСКОВСКАЯ;КОЛОМНА;;;;Улица;ПОДЛИПКИ;178;;;;
10000570;000000, Московская область, г.Королев, Гоголя, дом 11 а;house;РОССИЯ;МОСКОВСКАЯ;КОРОЛЕВ;;;;Улица;ГОГОЛЯ;11А;;;;
10000571;000000, Московская область, г.Королев, пр-кт. Космонавтов;street;РОССИЯ;МОСКОВСКАЯ;КОРОЛЕВ;;;;Проспект;КОСМОНАВТОВ;;;;;
10000572;000000, Московская область, г.Королев, ул. Гоголя, дом 11 а;house;РОССИЯ;МОСКОВСКАЯ;КОРОЛЕВ;;;;Улица;ГОГОЛЯ;11А;;;;
10000573;000000, Московская область, г.Королев, ул. Кирова, дом 13;house;РОССИЯ;МОСКОВСКАЯ;КОРОЛЕВ;;;;Улица;КИРОВА;13;;;;
10000574;000000, Московская область, г.Котельники, Парковая, дом 107;house;РОССИЯ;МОСКОВСКАЯ;КОТЕЛЬНИКИ;;;;Улица;ПАРКОВАЯ;107;;;;
10000575;000000, Московская область, г.ЛОБНЯ, ул. Советская;street;РОССИЯ;МОСКОВСКАЯ;ЛОБНЯ;;;;Улица;СОВЕТСКАЯ;;;;;
10000576;000000, Московская область, г.Ликино-Дулево, ул. Ленина, дом 105;house;РОССИЯ;МОСКОВСКАЯ;ЛИКИНО-ДУЛЕВО;;Район;ОРЕХОВО-ЗУЕВСКИЙ;Улица;ЛЕНИНА;105;;;;
10000577;000000, Московская область, г.Лобня, Пионерский переулок, дом 11;house;РОССИЯ;МОСКОВСКАЯ;ЛОБНЯ;;;;Переулок;ПИОНЕРСКИЙ (МКР ЛУГОВАЯ);11;;;;
10000578;000000, Московская область, г.Луховицы, Первомайская, дом 47а;house;РОССИЯ;МОСКОВСКАЯ;ЛУХОВИЦЫ;;;;Улица;ПЕРВОМАЙСКАЯ;47А;;;;
10000579;000000, Московская область, г.Люберцы, Котельническая, дом 10;house;РОССИЯ;МОСКОВСКАЯ;ЛЮБЕРЦЫ;;;;Улица;КОТЕЛЬНИЧЕСКАЯ;10;;;;
10000580;000000, Московская область, г.Люберцы, Люберецкий р-он, ул. Южная, дом 38, оф. 7;house;РОССИЯ;МОСКОВСКАЯ;ЛЮБЕРЦЫ;;;;Улица;ЮЖНАЯ;38;;;;7
10000581;000000, Московская область, г.Люберцы, ул. Володарского, дом 74;house;РОССИЯ;МОСКОВСКАЯ;ЛЮБЕРЦЫ;;;;Улица;ВОЛОДАРСКОГО;74;;;;
10000582;000000, Московская область, г.Люберцы, ул. Хлебозаводская, дом 14;house;РОССИЯ;МОСКОВСКАЯ;ЛЮБЕРЦЫ;;;;Улица;ХЛЕБОЗАВОДСКАЯ;14;;;;
10000583;000000, Московская область, г.Люберцы, ул. Шоссейная, дом 42;house;РОССИЯ;МОСКОВСКАЯ;ЛЮБЕРЦЫ;;;;Улица;ШОССЕЙНАЯ;42;;;;
10000584;000000, Московская область, г.Можайск, Москворецкая, дом 3;house;РОССИЯ;МОСКОВСКАЯ;МОЖАЙСК;;Район;МОЖАЙСКИЙ;Улица;МОСКВОРЕЦКАЯ;3;;;;
10000585;000000, Московская область, г.Можайск, УЛ.РАБОЧАЯ, дом 12 а;house;РОССИЯ;МОСКОВСКАЯ;МОЖАЙСК;;Район;МОЖАЙСКИЙ;Улица;РАБОЧАЯ;12А;;;;
10000586;000000, Московская область, г.Мытищи, Белобородова, дом 2;house;РОССИЯ;МОСКОВСКАЯ;МЫТИЩИ;;;;Улица;БЕЛОБОРОДОВА;2;;;;
10000587;000000, Московская область, г.Мытищи, Осташковское, дом 1Б;house;РОССИЯ;МОСКОВСКАЯ;МЫТИЩИ;;;;Шоссе;ОСТАШКОВСКОЕ;1Б;;;;
10000588;000000, Московская область, г.Наро-Фоминск, 8 марта, дом 2-б;house;РОССИЯ;МОСКОВСКАЯ;НАРО-ФОМИНСК;;;;Улица;8 МАРТА;2Б;;;;
10000589;000000, Московская область, г.Наро-Фоминск, Клиновая, дом 9;house;РОССИЯ;МОСКОВСКАЯ;НАРО-ФОМИНСК;;;;Улица;КЛЕНОВАЯ;9;;;;
10000590;000000, Московская область, г.Ногинск, 3 Интернациональная, дом 210;house;РОССИЯ;МОСКОВСКАЯ;НОГИНСК;;Район;НОГИНСКИЙ;Улица;3 ИНТЕРНАЦИОНАЛА;210;;;;
10000591;000000, Московская область, г.Ногинск, 7 я Молзинская, дом 15;house;РОССИЯ;МОСКОВСКАЯ;НОГИНСК;;Район;НОГИНСКИЙ;Улица;7-АЯ МОЛЗИНСКАЯ;15;;;;
10000592;000000, Московская область, г.Ногинск, Народная, дом 12;house;РОССИЯ;МОСКОВСКАЯ;НОГИНСК;;Район;НОГИНСКИЙ;Улица;НАРОДНАЯ;12;;;;
10000593;000000, Московская область, г.Ногинск, Свободная, дом 9;house;РОССИЯ;МОСКОВСКАЯ;НОГИНСК;;Район;НОГИНСКИЙ;Улица;СВОБОДНАЯ;9;;;;
10000594;000000, Московская область, г.Ногинск, Ульяновская, дом 11;house;РОССИЯ;МОСКОВСКАЯ;НОГИНСК;;Район;НОГИНСКИЙ;Улица;УЛЬЯНОВСКАЯ;11;;;;
10000595;000000, Московская область, г.Ногинск, ул. Ульяновская, дом 11;house;РОССИЯ;МОСКОВСКАЯ;НОГИНСК;;Район;НОГИНСКИЙ;Улица;УЛЬЯНОВСКАЯ;11;;;;
10000596;000000, Московская область, г.Ногинск, ш. Энтузиастов, дом 60;house;РОССИЯ;МОСКОВСКАЯ;НОГИНСК;;Район;НОГИНСКИЙ;Шоссе;ЭНТУЗИАСТОВ;60;;;;
10000597;000000, Московская область, г.Одинцово, Можайское, дом 12;house;РОССИЯ;МОСКОВСКАЯ;ОДИНЦОВО;;Район;ОДИНЦОВСКИЙ;Шоссе;МОЖАЙСКОЕ;12;;;;
10000598;000000, Московская область, г.Одинцово, Южная, дом 3;house;РОССИЯ;МОСКОВСКАЯ;ОДИНЦОВО;;Район;ОДИНЦОВСКИЙ;Улица;ЮЖНАЯ;3;;;;
10000599;000000, Московская область, г.Озеры, Озерский р-он, ул. Ленина, дом 24а;house;РОССИЯ;МОСКОВСКАЯ;ОЗЕРЫ;;;;Улица;ЛЕНИНА;24А;;;;
10000600;000000, Московская область, г.ПУШКИНО, ш. Ярославское, дом 116;house;РОССИЯ;МОСКОВСКАЯ;ПУШКИНО;;Район;ПУШКИНСКИЙ;Шоссе;ЯРОСЛАВСКОЕ;116;;;;
10000601;000000, Московская область, г.Павловский Посад, Назаровская, дом 12;house;РОССИЯ;МОСКОВСКАЯ;ПАВЛОВСКИЙ ПОСАД;;;;Улица;НАЗАРОВСКАЯ;12;;;;
10000602;000000, Московская область, г.Павловский Посад, Павлово-Посадский р-он, Маяковского, дом 109;house;РОССИЯ;МОСКОВСКАЯ;ПАВЛОВСКИЙ ПОСАД;;;;Улица;МАЯКОВСКОГО;109;;;;
10000603;000000, Московская область, г.Павловский Посад, Степуринский, дом 4;house;РОССИЯ;МОСКОВСКАЯ;ПАВЛОВСКИЙ ПОСАД;;;;Переулок;СТЕПУРИНСКИЙ;4;;;;
10000604;000000, Московская область, г.Павловский Посад, ул. Назаровская, дом 12;house;РОССИЯ;МОСКОВСКАЯ;ПАВЛОВСКИЙ ПОСАД;;;;Улица;НАЗАРОВСКАЯ;12;;;;
10000605;000000, Московская область, г.Подольск, Плещеевская, дом 11;house;РОССИЯ;МОСКОВСКАЯ;ПОДОЛЬСК;;;;Улица;ПЛЕЩЕЕВСКАЯ;11;;;;
10000606;000000, Московская область, г.Подольск, Северная, дом 8;house;РОССИЯ;МОСКОВСКАЯ;ПОДОЛЬСК;;;;Улица;СЕВЕРНАЯ;8;;;;
10000607;000000, Московская область, г.Подольск, ул. Северная, дом 8;house;РОССИЯ;МОСКОВСКАЯ;ПОДОЛЬСК;;;;Улица;СЕВЕРНАЯ;8;;;;
10000608;000000, Московская область, г.Пушкино, Грибоедова, дом 7;house;РОССИЯ;МОСКОВСКАЯ;ПУШКИНО;;Район;ПУШКИНСКИЙ;Улица;ГРИБОЕДОВА;7;;;;
10000609;000000, Московская область, г.Пушкино, Колхозная, дом 27а;house;РОССИЯ;МОСКОВСКАЯ;ПУШКИНО;;Район;ПУШКИНСКИЙ;Улица;КОЛХОЗНАЯ;27А;;;;